Compilation failed:
  Error: The type or namespace name 'Emit' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Scripting' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Web' does not exist in the namespace 'System' (are you missing an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'IEnumerable<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'FileSystemWatcher' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'DateTime' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'IReadOnlyList<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'MetadataReference' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'MetadataReference' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'MetadataReference' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'SyntaxTree' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'SyntaxTree' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'ConcurrentDictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'ConcurrentDictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'MetadataReference' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'TimeSpan' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Version' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'RandomNumberGenerator' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'ScriptState<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Attribute' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'TimeSpan' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'Attribute' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'Attribute' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'TimeSpan' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'IEnumerable<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'IEnumerable<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'Action' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: 'TestAttribute' is not an attribute class
  Error: The type or namespace name 'Type' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'AttributeUsageAttribute' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'AttributeUsageAttribute' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'AttributeUsageAttribute' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'AttributeUsage' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'AttributeUsage' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'AttributeUsage' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'AttributeTargets' does not exist in the current context
  Error: The name 'AttributeTargets' does not exist in the current context
  Error: The name 'AttributeTargets' does not exist in the current context
  Error: Could not find 'uhigh.Program' specified for Main method
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'HttpUtility' does not exist in the current context
  Error: The name 'HttpUtility' does not exist in the current context
  Error: The name 'HttpUtility' does not exist in the current context
  Error: The name 'HttpUtility' does not exist in the current context
  Error: Operator '>' cannot be applied to operands of type 'method group' and 'int'
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'MD5' does not exist in the current context
  Error: The name 'SHA256' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'Type[]' does not contain a definition for 'Where' and no accessible extension method 'Where' accepting a first argument of type 'Type[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Activator' does not exist in the current context
  Error: The call is ambiguous between the following methods or properties: 'StdLib.SerializationExtensions.ToJson<T>(T, bool)' and 'StdLib.SerializationExtensions.ToJson<T>(T, bool)'
  Error: The call is ambiguous between the following methods or properties: 'StdLib.SerializationExtensions.FromJson<T>(string)' and 'StdLib.SerializationExtensions.FromJson<T>(string)'
  Error: The call is ambiguous between the following methods or properties: 'StdLib.SerializationExtensions.ToXml<T>(T, bool)' and 'StdLib.SerializationExtensions.ToXml<T>(T, bool)'
  Error: The call is ambiguous between the following methods or properties: 'StdLib.SerializationExtensions.ToCsv<T>(T, bool, string)' and 'StdLib.SerializationExtensions.ToCsv<T>(T, bool, string)'
  Error: 'TSource' does not contain a definition for 'IsExpired' and no accessible extension method 'IsExpired' accepting a first argument of type 'TSource' could be found (are you missing a using directive or an assembly reference?)
  Error: Operator '-' cannot be applied to operands of type 'method group' and 'int'
  Error: Operator '*' cannot be applied to operands of type 'method group' and 'int'
  Error: The type 'Uri' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Private.Uri, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
  Error: Cannot implicitly convert type 'System.Exception' to 'Exception?'
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'FileSystemWatcher' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'NotifyFilters' does not exist in the current context
  Error: The name 'NotifyFilters' does not exist in the current context
  Error: The type 'Uri' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Private.Uri, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
  Error: The type 'Uri' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Private.Uri, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
  Error: The name 'RandomNumberGenerator' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'TimeSpan' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type 'Uri' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Private.Uri, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
  Error: The name 'Environment' does not exist in the current context
  Error: 'Exception' does not contain a constructor that takes 1 arguments
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: The type 'Uri' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Private.Uri, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: The name 'Regex' does not exist in the current context
  Error: Cannot assign void to an implicitly-typed variable
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
